Version 4
SHEET 1 1016 3860
WIRE 48 -384 32 -384
WIRE 160 -384 128 -384
WIRE 464 -384 448 -384
WIRE 576 -384 544 -384
WIRE 32 -352 32 -384
WIRE 64 -352 32 -352
WIRE 448 -352 448 -384
WIRE 480 -352 448 -352
WIRE 160 -336 160 -384
WIRE 160 -336 128 -336
WIRE 576 -336 576 -384
WIRE 576 -336 544 -336
WIRE -112 -320 -176 -320
WIRE -16 -320 -48 -320
WIRE 32 -320 -16 -320
WIRE 64 -320 32 -320
WIRE 160 -320 160 -336
WIRE 304 -320 240 -320
WIRE 400 -320 368 -320
WIRE 448 -320 400 -320
WIRE 480 -320 448 -320
WIRE -112 -224 -112 -320
WIRE 160 -224 160 -320
WIRE 160 -224 -32 -224
WIRE 304 -224 304 -320
WIRE 576 -224 576 -336
WIRE 576 -224 384 -224
WIRE 144 32 -176 32
WIRE 512 32 272 32
WIRE 48 80 32 80
WIRE 512 80 512 32
WIRE 272 160 272 32
WIRE -112 176 -192 176
WIRE 432 192 432 80
WIRE 512 208 512 80
WIRE 512 208 496 208
WIRE -112 224 -112 176
WIRE -112 224 -128 224
WIRE 192 224 -112 224
WIRE 432 224 352 224
WIRE 512 272 512 208
WIRE 512 272 480 272
WIRE 384 304 144 304
WIRE 384 352 384 304
WIRE 144 416 144 304
WIRE 480 416 480 272
WIRE 640 416 640 352
WIRE 640 432 640 416
WIRE 640 432 624 432
WIRE 304 448 304 352
WIRE 480 448 448 448
WIRE 384 464 384 352
WIRE 384 464 368 464
WIRE -112 480 -112 224
WIRE 64 480 -112 480
WIRE 304 480 224 480
WIRE 384 480 384 464
WIRE 448 480 448 448
WIRE 448 480 384 480
WIRE 384 624 144 624
WIRE 304 720 304 672
WIRE 384 720 384 624
WIRE 144 736 144 624
WIRE 304 768 304 720
WIRE 448 768 448 480
WIRE 608 768 608 704
WIRE 384 784 384 720
WIRE 384 784 368 784
WIRE 608 784 608 768
WIRE 608 784 592 784
WIRE -112 800 -112 480
WIRE 64 800 -112 800
WIRE 304 800 224 800
WIRE 384 800 384 784
WIRE 448 800 384 800
WIRE 384 944 144 944
WIRE 304 1024 304 992
WIRE 304 1040 304 1024
WIRE 384 1040 384 944
WIRE 144 1056 144 944
WIRE 304 1088 304 1040
WIRE 448 1088 448 800
WIRE 608 1088 608 1024
WIRE 384 1104 384 1040
WIRE 384 1104 368 1104
WIRE 608 1104 608 1088
WIRE 608 1104 592 1104
WIRE -112 1120 -112 800
WIRE 64 1120 -112 1120
WIRE 304 1120 224 1120
WIRE 384 1120 384 1104
WIRE 448 1120 384 1120
WIRE 384 1264 144 1264
WIRE 384 1312 384 1264
WIRE 144 1376 144 1264
WIRE 304 1408 304 1312
WIRE 448 1408 448 1120
WIRE 608 1408 608 1344
WIRE 384 1424 384 1312
WIRE 384 1424 368 1424
WIRE 608 1424 608 1408
WIRE 608 1424 592 1424
WIRE -112 1440 -112 1120
WIRE 64 1440 -112 1440
WIRE 304 1440 224 1440
WIRE 384 1440 384 1424
WIRE 432 1440 384 1440
WIRE 448 1440 432 1440
WIRE 384 1600 144 1600
WIRE 384 1648 384 1600
WIRE 144 1712 144 1600
WIRE 432 1712 432 1440
WIRE 480 1712 432 1712
WIRE 640 1712 640 1648
WIRE 640 1728 640 1712
WIRE 640 1728 624 1728
WIRE 304 1744 304 1648
WIRE 480 1744 448 1744
WIRE 384 1760 384 1648
WIRE 384 1760 368 1760
WIRE -112 1776 -112 1440
WIRE 64 1776 -112 1776
WIRE 304 1776 224 1776
WIRE 384 1776 384 1760
WIRE 432 1776 384 1776
WIRE 448 1776 448 1744
WIRE 448 1776 432 1776
WIRE 384 1904 144 1904
WIRE 384 1952 384 1904
