Version 4
SHEET 1 1012 3860
WIRE 48 -384 32 -384
WIRE 160 -384 128 -384
WIRE 464 -384 448 -384
WIRE 576 -384 544 -384
WIRE 32 -352 32 -384
WIRE 64 -352 32 -352
WIRE 448 -352 448 -384
WIRE 480 -352 448 -352
WIRE 160 -336 160 -384
WIRE 160 -336 128 -336
WIRE 576 -336 576 -384
WIRE 576 -336 544 -336
WIRE -112 -320 -176 -320
WIRE -16 -320 -48 -320
WIRE 32 -320 -16 -320
WIRE 64 -320 32 -320
WIRE 160 -320 160 -336
WIRE 304 -320 240 -320
WIRE 400 -320 368 -320
WIRE 448 -320 400 -320
WIRE 480 -320 448 -320
WIRE -112 -224 -112 -320
WIRE 160 -224 160 -320
WIRE 160 -224 -32 -224
WIRE 304 -224 304 -320
WIRE 576 -224 576 -336
WIRE 576 -224 384 -224
WIRE 144 32 -176 32
WIRE 512 32 272 32
WIRE 48 80 32 80
WIRE 512 80 512 32
WIRE 272 160 272 32
WIRE -112 176 -192 176
WIRE 432 192 432 80
WIRE 512 208 512 80
WIRE 512 208 496 208
WIRE -112 224 -112 176
WIRE -112 224 -128 224
WIRE 192 224 -112 224
WIRE 432 224 352 224
WIRE 752 288 512 288
WIRE 384 304 144 304
WIRE 752 336 752 288
WIRE 384 352 384 304
WIRE 512 400 512 288
WIRE 144 416 144 304
WIRE 304 448 304 352
WIRE 672 448 672 336
WIRE 384 464 384 352
WIRE 384 464 368 464
WIRE 752 464 752 336
WIRE 752 464 736 464
WIRE -112 480 -112 224
WIRE 64 480 -112 480
WIRE 304 480 224 480
WIRE 384 480 384 464
WIRE 448 480 384 480
WIRE 592 480 576 480
WIRE 672 480 592 480
WIRE 752 608 512 608
WIRE 384 624 144 624
WIRE 752 656 752 608
WIRE 384 672 384 624
WIRE 512 720 512 608
WIRE 144 736 144 624
WIRE 304 768 304 672
WIRE 672 768 672 656
WIRE 384 784 384 672
WIRE 384 784 368 784
WIRE 752 784 752 656
WIRE 752 784 736 784
WIRE -112 800 -112 480
WIRE 64 800 -112 800
WIRE 304 800 224 800
WIRE 384 800 384 784
WIRE 448 800 384 800
WIRE 592 800 576 800
WIRE 672 800 592 800
WIRE 752 928 512 928
WIRE 384 944 144 944
WIRE 752 976 752 928
WIRE 384 992 384 944
WIRE 512 1040 512 928
WIRE 144 1056 144 944
WIRE 304 1088 304 992
WIRE 672 1088 672 976
WIRE 384 1104 384 992
WIRE 384 1104 368 1104
WIRE 752 1104 752 976
WIRE 752 1104 736 1104
WIRE -112 1120 -112 800
WIRE 64 1120 -112 1120
WIRE 304 1120 224 1120
WIRE 384 1120 384 1104
WIRE 448 1120 384 1120
WIRE 592 1120 576 1120
WIRE 672 1120 592 1120
WIRE 752 1248 512 1248
WIRE 384 1264 144 1264
WIRE 752 1296 752 1248
WIRE 384 1312 384 1264
WIRE 512 1360 512 1248
WIRE 144 1376 144 1264
WIRE 304 1408 304 1312
WIRE 672 1408 672 1296
WIRE 384 1424 384 1312
WIRE 384 1424 368 1424
WIRE 752 1424 752 1296
WIRE 752 1424 736 1424
WIRE -112 1440 -112 1120
WIRE 64 1440 -112 1440
WIRE 304 1440 224 1440
WIRE 384 1440 384 1424
WIRE 448 1440 384 1440
WIRE 592 1440 576 1440
WIRE 672 1440 592 1440
WIRE 752 1584 512 1584
WIRE 384 1600 144 1600
WIRE 752 1632 752 1584
WIRE 384 1648 384 1600
WIRE 512 1696 512 1584
WIRE 144 1712 144 1600
WIRE 304 1744 304 1648
WIRE 672 1744 672 1632
WIRE 384 1760 384 1648
WIRE 384 1760 368 1760
WIRE 752 1760 752 1632
WIRE 752 1760 736 1760
WIRE -112 1776 -112 1440
WIRE 64 1776 -112 1776
